Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for files to exclude
Searching for files to process...
Searching for files in directory /mylibs/iris/trunk/library
Searching for files in directory /mylibs/iris/trunk/library/CLI
Searching for files in directory /mylibs/iris/trunk/library/CLI/.svn
Searching for files in directory /mylibs/iris/trunk/library/CLI/.svn/prop-base
Searching for files in directory /mylibs/iris/trunk/library/CLI/.svn/props
Searching for files in directory /mylibs/iris/trunk/library/CLI/.svn/text-base
Searching for files in directory /mylibs/iris/trunk/library/CLI/.svn/tmp
Searching for files in directory /mylibs/iris/trunk/library/CLI/.svn/tmp/prop-base
Searching for files in directory /mylibs/iris/trunk/library/CLI/.svn/tmp/props
Searching for files in directory /mylibs/iris/trunk/library/CLI/.svn/tmp/text-base
Searching for files in directory /mylibs/iris/trunk/library/CLI/dot.iris
Searching for files in directory /mylibs/iris/trunk/library/CLI/Files
Searching for files in directory /mylibs/iris/trunk/library/CLI/Files/.svn
Searching for files in directory /mylibs/iris/trunk/library/CLI/Files/.svn/prop-base
Searching for files in directory /mylibs/iris/trunk/library/CLI/Files/.svn/props
Searching for files in directory /mylibs/iris/trunk/library/CLI/Files/.svn/text-base
Searching for files in directory /mylibs/iris/trunk/library/CLI/Files/.svn/tmp
Searching for files in directory /mylibs/iris/trunk/library/CLI/Files/.svn/tmp/prop-base
Searching for files in directory /mylibs/iris/trunk/library/CLI/Files/.svn/tmp/props
Searching for files in directory /mylibs/iris/trunk/library/CLI/Files/.svn/tmp/text-base
Searching for files in directory /mylibs/iris/trunk/library/CLI/Files/application
Searching for files in directory /mylibs/iris/trunk/library/CLI/Files/application/.svn
Searching for files in directory /mylibs/iris/trunk/library/CLI/Files/application/.svn/prop-base
Searching for files in directory /mylibs/iris/trunk/library/CLI/Files/application/.svn/props
Searching for files in directory /mylibs/iris/trunk/library/CLI/Files/application/.svn/text-base
Searching for files in directory /mylibs/iris/trunk/library/CLI/Files/application/.svn/tmp
Searching for files in directory /mylibs/iris/trunk/library/CLI/Files/application/.svn/tmp/prop-base
Searching for files in directory /mylibs/iris/trunk/library/CLI/Files/application/.svn/tmp/props
Searching for files in directory /mylibs/iris/trunk/library/CLI/Files/application/.svn/tmp/text-base
Searching for files in directory /mylibs/iris/trunk/library/CLI/Files/public
Searching for files in directory /mylibs/iris/trunk/library/CLI/Files/public/.svn
Searching for files in directory /mylibs/iris/trunk/library/CLI/Files/public/.svn/prop-base
Searching for files in directory /mylibs/iris/trunk/library/CLI/Files/public/.svn/props
Searching for files in directory /mylibs/iris/trunk/library/CLI/Files/public/.svn/text-base
Searching for files in directory /mylibs/iris/trunk/library/CLI/Files/public/.svn/tmp
Searching for files in directory /mylibs/iris/trunk/library/CLI/Files/public/.svn/tmp/prop-base
Searching for files in directory /mylibs/iris/trunk/library/CLI/Files/public/.svn/tmp/props
Searching for files in directory /mylibs/iris/trunk/library/CLI/Files/public/.svn/tmp/text-base
Searching for files in directory /mylibs/iris/trunk/library/CLI/Help
Searching for files in directory /mylibs/iris/trunk/library/core_Iris
Searching for files in directory /mylibs/iris/trunk/library/Dojo
Searching for files in directory /mylibs/iris/trunk/library/Dojo/.svn
Searching for files in directory /mylibs/iris/trunk/library/Dojo/.svn/prop-base
Searching for files in directory /mylibs/iris/trunk/library/Dojo/.svn/props
Searching for files in directory /mylibs/iris/trunk/library/Dojo/.svn/text-base
Searching for files in directory /mylibs/iris/trunk/library/Dojo/.svn/tmp
Searching for files in directory /mylibs/iris/trunk/library/Dojo/.svn/tmp/prop-base
Searching for files in directory /mylibs/iris/trunk/library/Dojo/.svn/tmp/props
Searching for files in directory /mylibs/iris/trunk/library/Dojo/.svn/tmp/text-base
Searching for files in directory /mylibs/iris/trunk/library/Dojo/Engine
Searching for files in directory /mylibs/iris/trunk/library/Dojo/Engine/.svn
Searching for files in directory /mylibs/iris/trunk/library/Dojo/Engine/.svn/prop-base
Searching for files in directory /mylibs/iris/trunk/library/Dojo/Engine/.svn/props
Searching for files in directory /mylibs/iris/trunk/library/Dojo/Engine/.svn/text-base
Searching for files in directory /mylibs/iris/trunk/library/Dojo/Engine/.svn/tmp
Searching for files in directory /mylibs/iris/trunk/library/Dojo/Engine/.svn/tmp/prop-base
